    #include <iostream>
    #include<GL/gl.h>
    #include <GL/glut.h>
    #include <math.h>
    using namespace std;

    float _moveC = 0.0f;
    float _ang_tri = 0.0;

void background()
{
    ///sky///
    glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
    glColor3ub(135,206,250);
    glVertex2f(95.0f,15.0f);
    glVertex2f(95.0f,95.0f);
    glVertex2f(-95.0f,95.0f);
    glVertex2f(-95.0f,15.0f);
    glEnd();

    ///sea portion///
    glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
    glColor3ub(65,105,225);
    glVertex2f(95.0f,-95.0f);
    glVertex2f(95.0f,15.0f);
    glVertex2f(-95.0f,15.0f);
    glVertex2f(-95.0f,-95.0f);
    glEnd();

    ///sun///
    glPushMatrix();
    glColor3d(255,255,0);
    glTranslatef(70.0, 70.0, 0);
    glScalef(1,1.5,0);
    glutSolidSphere(8.0, 300, 300);
    glPopMatrix();

    ///cloud 1///
    glPushMatrix();

    glTranslatef(_moveC,0.0f,0.0f);
    glPushMatrix();
    glColor3d(255,255,255);
    glTranslatef(-25.0, 70.0, 0);
    glScalef(1,1,0);
    glutSolidSphere(6, 300, 300);
    glPopMatrix();

    glPushMatrix();
    glColor3d(255,255,255);
    glTranslatef(-30.0, 75.0, 0);
    glScalef(1,1,0);
    glutSolidSphere(4, 300, 300);
    glPopMatrix();

    glPushMatrix();
    glColor3d(255,255,255);
    glTranslatef(-35.0, 75.0, 0);
    glScalef(1,1,0);
    glutSolidSphere(6, 300, 300);
    glPopMatrix();

    glPushMatrix();
    glColor3d(255,255,255);
    glTranslatef(-40.0, 70.0, 0);
    glScalef(1,1,0);
    glutSolidSphere(6, 300, 300);
    glPopMatrix();

    glPushMatrix();
    glColor3d(255,255,255);
    glTranslatef(-30.0, 65.0, 0);
    glScalef(1,1,0);
    glutSolidSphere(6, 300, 300);
    glPopMatrix();

    glPushMatrix();
    glColor3d(255,255,255);
    glTranslatef(-35.0, 65.0, 0);
    glScalef(1,1,0);
    glutSolidSphere(6, 300, 300);
    glPopMatrix();

    glPopMatrix();


